id,difficulty
2291,2
2282,2
2277,3
2268,2
2254,3
2311,2
2302,3
2301,3
2300,2
2299,1
2306,3
2296,3
2295,2
2294,2
2293,1
2237,2
2236,1
2235,1
2286,3
2285,2
2284,2
2283,1
2290,3
2289,2
2288,2
2287,1
2219,2
2281,3
2280,2
2279,2
2278,1
2246,3
2245,2
2244,2
2243,1
2272,3
2271,2
2270,2
2276,3
2275,2
2274,2
2214,2
2242,3
2241,2
2240,2
2239,1
2267,3
2266,2
2265,2
2264,1
2224,1
2258,3
2257,2
2256,2
2255,1
2262,3
2261,2
2260,2
2259,1
2251,3
2250,2
2249,2
2248,1
2234,3
2233,2
2232,2
2231,1
2223,3
2222,2
2221,2
2220,1
2184,2
2203,3
2200,1
2213,3
2212,2
2211,2
2210,1
2174,2
2190,1
2209,3
2208,2
2207,2
2206,1
2197,3
2196,2
2195,2
2194,1
2168,2
2183,3
2182,2
2181,2
2180,1
2158,3
2188,3
2187,2
2186,2
2185,1
2172,3
2171,2
2170,2
2169,1
2152,2
2167,3
2166,2
2165,2
2164,1
2143,3
2179,3
2178,2
2177,2
2176,1
2157,3
2156,3
2154,1
2137,2
2151,3
2149,2
2150,2
2148,1
2128,2
2163,3
2162,2
2161,2
2160,1
2141,3
2140,2
2155,2
2138,1
2123,3
2113,2
2136,3
2135,2
2134,2
2133,1
2147,3
2146,2
2145,2
2144,1
2107,2
2127,3
2126,2
2125,2
2124,1
2098,2
2122,3
2121,2
2120,2
2119,1
2131,2
2130,2
2129,1
2111,3
2110,2
2109,2
2108,1
2093,2
2106,3
2105,2
2104,2
2103,1
2083,2
2117,3
2116,2
2115,2
2114,1
2077,2
2096,2
2095,2
2094,1
2092,3
2091,2
2090,2
2089,1
2067,2
2102,3
2101,2
2100,2
2099,1
2061,2
2081,3
2097,3
2132,3
2078,1
2076,3
2075,2
2074,2
2073,1
2088,3
2087,2
2086,2
2085,1
2065,3
2064,2
2063,2
2062,1
2060,3
2059,2
2058,2
2057,1
2071,3
2070,2
2069,2
2068,1
2050,3
2049,2
2048,2
2047,1
2045,3
2044,2
2043,2
2042,1
2056,3
2055,2
2054,2
2053,1
2035,3
2034,2
2033,2
2032,1
2030,3
2029,2
2028,2
2027,1
2005,3
2039,2
2040,3
2038,2
2037,1
2019,3
2018,2
2017,2
2016,1
2015,2
1999,2
2014,3
2013,2
2012,2
2011,1
2025,3
2024,2
2023,2
2022,1
2003,3
2002,2
2001,2
2000,1
1973,2
1998,3
1997,2
1996,2
1995,1
1971,1
2009,3
2008,2
2007,2
2006,1
1987,3
1986,2
1985,2
1984,1
1966,2
1982,3
1981,2
1980,2
1979,1
1994,3
1993,2
1992,2
1991,1
1970,3
1969,2
1967,1
1964,3
1963,2
1962,2
1961,1
1977,3
1976,2
1975,2
1974,1
1955,3
1968,2
1953,2
1952,1
2052,2
1959,2
1958,2
1948,3
1947,2
1946,2
1945,1
2021,2
1924,3
1956,3
1950,2
1940,2
1933,1
1918,2
1938,3
1937,2
1936,2
2307,3
1908,2
1931,3
1932,3
1930,2
1929,1
2297,2
1943,2
1942,2
1941,1
1902,2
1923,3
1922,2
1921,2
1920,1
1901,2
1891,2
1915,2
1914,2
1913,1
1928,3
1927,2
1926,2
1925,1
1885,2
1905,2
1906,2
1904,2
1903,1
1884,2
1874,2
1900,3
1898,2
1899,2
1897,1
1912,3
1911,2
1910,2
1909,1
1868,2
1889,3
1888,2
1887,2
1886,1
1883,3
1882,2
1881,2
1880,1
1858,2
1896,3
2247,3
1894,2
1893,1
1852,2
1872,3
1871,2
1870,2
1869,1
1842,3
1866,3
1865,2
1864,2
1863,1
2046,2
1878,2
1879,3
1877,2
1876,1
1857,3
1856,2
1855,2
1854,1
1836,2
1826,1
1989,2
1850,2
1851,3
1849,2
1848,1
1861,2
1860,2
1859,1
1820,2
1840,3
1839,2
1838,2
1837,1
1835,3
1834,2
1833,2
1832,1
1810,2
1847,3
1846,2
1845,2
1844,1
1825,3
1824,2
1823,2
1822,1
1804,2
1819,3
1818,2
1817,2
1816,1
1794,2
1830,3
1829,2
1828,2
1827,1
1788,3
1808,3
1806,2
1807,2
1805,1
1778,2
1798,2
1802,2
1801,2
1800,1
1814,2
1815,3
1813,2
1812,1
1772,2
1793,3
1792,2
1791,1
1790,1
1787,3
1786,2
1785,2
1784,1
1762,2
1803,3
1799,3
1797,2
1796,1
1756,2
1776,3
1775,2
1774,2
1773,1
1771,3
1770,2
1769,2
1768,1
1746,2
1782,3
1781,2
1780,2
1779,1
1761,3
1760,2
1759,2
1758,1
1740,2
1755,3
1754,2
1753,2
1752,1
1765,2
1766,3
1764,2
1763,1
1744,2
1745,3
1743,2
1724,3
1739,3
1738,2
1737,2
1736,1
1751,3
1750,2
1749,2
1748,1
1708,1
1727,2
1742,1
1725,1
1722,2
1720,1
1698,2
1735,3
1734,2
1733,2
1732,1
1713,3
1712,2
1711,2
1710,1
1692,3
1707,3
1723,3
1705,2
1704,1
1682,2
1719,3
1718,2
1717,2
1716,1
1676,2
1697,3
1696,2
1695,2
1694,1
1666,2
1714,3
1690,2
1689,2
1688,1
1703,3
1702,2
1701,2
1700,1
1680,2
1681,3
1679,2
1678,1
1660,2
1675,3
1674,2
1673,2
1672,1
1650,2
1687,3
1686,2
1685,2
1684,1
1665,3
1664,2
1663,2
1662,1
1644,2
1659,3
1657,2
1658,2
1656,1
1634,2
1649,3
1648,2
1647,2
1646,1
1628,2
1670,2
1671,3
1669,2
1668,1
1642,2
1641,2
1640,1
1655,3
1654,2
1653,2
1652,1
1631,2
1630,2
1629,1
1612,2
1626,2
1625,2
1624,1
1602,2
1639,3
1638,2
1637,2
1636,1
1617,3
1616,2
1615,2
1614,1
1597,3
1610,3
1611,3
1609,2
1608,1
1586,2
1622,3
1728,3
1620,2
1621,2
1601,3
1600,2
1599,2
1598,1
1580,2
1595,3
1594,2
1593,2
1592,1
1570,2
1605,2
1606,3
1604,2
1603,1
1585,3
1584,2
1583,2
1582,1
1564,2
1579,3
1578,2
1577,2
1576,1
1554,2
1591,3
1589,2
1590,2
1588,1
1569,3
1568,3
1567,2
1566,1
1548,3
1563,3
1562,2
1561,2
1560,1
1538,2
1575,3
1574,2
1573,2
1572,1
1553,3
1552,2
1551,2
1533,2
1547,3
1542,3
1545,2
1544,1
1522,2
1559,2
1558,2
1557,2
1556,1
1537,3
1536,2
1535,2
1534,1
1516,3
1530,2
1529,2
1528,1
1506,2
1546,2
1541,2
1540,2
1539,1
1521,3
1520,3
1519,2
1518,1
1500,2
1515,3
1531,3
1513,2
1512,1
1490,2
1526,3
1525,2
1524,2
1523,1
1505,3
1504,2
1503,2
1502,1
1485,2
1499,3
1498,2
1497,2
1496,1
1474,1
1510,3
1509,2
1508,2
1489,3
1488,2
1487,2
1486,1
1469,1
1482,2
1481,2
1480,1
1494,3
1493,2
1492,2
1491,1
1473,3
1472,2
1471,2
1470,1
1467,3
1466,2
1465,2
1464,1
1477,2
1476,2
1478,3
1475,1
1458,3
1457,2
1456,2
1455,1
1453,3
1452,2
1451,2
1450,1
1463,3
1462,2
1461,2
1460,1
1444,3
1443,2
1442,2
1441,1
1439,3
1438,2
1437,1
1436,1
1449,3
1448,2
1447,2
1446,1
1424,2
1423,2
1422,1
1420,3
1419,2
1418,2
1417,1
1434,3
1433,2
1432,2
1431,1
1411,3
1410,2
1409,2
1408,1
1406,3
1404,2
1403,1
1416,3
1415,2
1414,2
1413,1
1397,3
1396,2
1395,2
1394,1
1392,3
1391,2
1389,1
1402,3
1400,2
1401,2
1399,1
1383,3
1379,1
1381,2
1380,1
1377,3
1376,2
1375,2
1374,1
1388,3
1387,2
1386,2
1385,1
1368,3
1367,2
1366,2
1365,1
1354,3
1353,2
1352,2
1351,1
1373,3
1372,2
1371,2
1370,1
1349,3
1348,2
1347,2
1346,1
1340,3
1339,2
1338,2
1337,1
1359,3
1358,2
1357,2
1356,1
1335,3
1334,2
1333,2
1332,1
1326,3
1325,2
1324,2
1323,1
1345,3
1344,2
1343,2
1342,1
1320,3
1319,2
1318,2
1317,1
1312,3
1311,2
1310,2
1309,1
2227,3
1430,2
2192,2
2269,1
1307,3
1306,2
1305,2
1304,1
1298,3
1297,2
1296,2
1295,1
2263,3
2305,2
2229,1
1293,3
1292,2
1290,1
1284,3
1283,2
1282,2
1281,1
1265,2
1278,3
1277,2
1276,2
1275,1
1269,3
1268,2
1267,2
1266,1
2304,2
2218,3
2215,1
1426,1
1263,3
1262,2
1261,2
1260,1
2189,2
1618,2
2198,2
2303,1
1255,3
1254,2
1253,2
1252,1
2312,3
2217,2
1428,2
1250,3
1249,2
1248,2
1247,2
1691,3
1429,2
1726,2
2309,1
1227,2
1240,3
1239,2
1238,2
1237,2
2193,3
2216,2
2225,2
2273,1
1235,3
1234,2
1233,2
1232,1
2204,3
2202,2
1427,1
1224,3
1223,3
1222,2
1221,1
1206,3
1960,3
2226,2
2310,2
2191,2
1220,3
1219,2
1218,2
1217,1
1862,3
1514,2
1706,2
1210,3
1208,2
1209,2
1207,1
1916,3
2201,2
1895,2
2079,2
1203,3
1202,2
1201,2
1200,1
1944,3
1405,2
2139,2
1957,1
1192,3
1191,2
1190,2
1189,1
1483,3
1954,2
2080,2
1550,1
1187,3
1185,1
1186,2
1184,1
1425,3
1382,2
1390,2
1507,1
1178,3
1177,2
1176,1
1175,1
1363,3
1362,2
1361,2
1360,1
1170,2
1169,2
1236,2
1172,3
1171,2
1935,1
1155,2
1157,3
1156,2
1154,1
1632,3
1331,1
1330,3
1302,2
1329,2
1328,2
1147,3
1143,2
1146,2
1145,2
1144,2
1316,3
1315,2
1314,2
1313,1
1140,2
1139,2
1138,2
1137,1
1301,3
1274,3
1300,2
1299,1
1131,2
1129,2
1130,2
1128,1
1289,3
1627,3
1288,2
1287,1
1125,3
1124,2
1123,2
1122,1
1259,3
1291,2
1286,2
1619,1
1111,2
1110,2
1109,2
1108,1
1246,3
1273,2
1272,2
1271,1
1106,3
1105,2
1103,1
1104,2
1231,3
1258,2
1257,2
1256,2
1096,3
1095,3
1094,2
1093,2
1216,3
1245,2
1244,2
1243,1
1091,2
1092,3
1090,2
1089,1
1199,3
1230,2
1229,2
1228,1
1079,2
1081,2
1080,2
1078,1
1183,3
1215,2
1214,2
1213,1
1073,2
1072,2
1071,1
1074,3
1168,3
1198,2
1197,2
1196,1
1054,2
1053,2
1052,2
1051,1
1182,2
1163,3
1181,2
1180,1
1049,2
1048,2
1047,1
1046,1
1167,2
1166,2
1153,3
1165,1
1044,3
1043,2
1042,2
1041,2
1121,3
1162,2
1161,2
1037,1
1038,2
1040,2
1160,1
1039,2
1152,2
1151,2
1036,3
1035,2
1034,2
1033,2
1150,1
1136,2
1135,2
1102,2
1133,1
1032,3
1031,2
1029,2
1030,1
1028,3
1026,2
1120,2
1134,1
1119,1
1118,1
1027,2
1025,1
1101,2
1100,2
1099,1
1085,1
1024,2
1023,2
1022,1
1021,1
1088,3
1087,2
1065,1
1086,1
1020,2
1019,2
1018,1
1017,2
1056,1
1067,3
1066,2
1064,1
1016,2
1015,2
1014,2
1013,1
1063,3
1062,2
1060,2
1061,2
1012,3
1011,2
1010,2
1009,1
1058,2
1057,2
1055,2
1008,2
1007,2
1006,2
1005,1
1004,2
1003,2
1002,1
1001,3
1000,3
999,1
998,2
997,1
996,3
995,3
994,2
993,1
992,3
991,2
990,2
989,1
988,2
987,3
986,2
985,2
984,2
983,2
982,3
981,2
980,3
979,2
978,2
977,1
976,1
975,3
974,2
973,2
509,1
972,3
971,2
970,2
969,2
968,3
967,2
966,2
965,1
964,3
963,2
962,2
961,1
960,3
959,2
958,2
957,2
956,3
955,2
954,2
953,1
952,3
951,2
950,2
949,2
948,2
947,2
946,2
945,2
944,1
943,3
942,1
941,1
940,3
939,2
938,1
937,1
936,3
935,2
934,2
933,1
932,2
931,2
930,2
929,1
928,3
927,3
926,2
925,1
924,3
923,2
922,1
921,2
920,3
919,2
918,2
917,1
916,2
915,2
914,1
913,3
912,2
911,2
910,2
909,2
908,1
907,2
906,3
905,1
904,2
903,3
902,3
901,2
900,2
899,3
898,2
897,1
896,1
895,3
894,2
893,2
892,1
891,3
890,2
889,2
888,1
887,3
886,2
885,2
884,1
883,1
882,3
881,2
880,2
478,2
497,2
519,2
528,2
879,3
878,3
877,2
876,1
875,2
874,2
873,2
872,1
470,2
871,3
870,2
869,2
868,1
867,1
866,2
865,2
864,3
710,3
863,2
862,3
861,2
860,1
859,1
858,2
857,3
856,2
855,2
854,3
853,2
852,1
851,2
850,3
849,2
848,2
847,3
846,2
845,2
844,1
843,3
842,2
841,2
840,2
839,3
838,2
837,2
836,1
489,3
835,2
834,3
833,2
832,1
622,2
641,2
831,2
830,1
829,3
828,3
827,3
826,2
825,2
824,1
708,2
823,2
822,2
821,1
820,2
707,2
819,1
818,3
817,2
816,2
815,3
814,2
813,2
812,1
811,2
810,3
809,2
808,2
807,2
806,1
805,3
804,1
803,3
802,2
801,3
800,1
706,1
705,1
799,2
798,3
797,2
796,1
795,2
794,2
793,3
792,2
791,2
790,2
789,2
788,2
787,2
786,2
785,2
784,2
783,1
782,3
781,2
780,3
779,2
778,3
777,2
704,1
776,2
775,2
703,1
774,3
773,3
702,2
772,3
701,2
700,1
771,1
770,3
769,2
768,3
767,2
766,1
590,1
589,1
559,1
558,2
427,2
431,3
765,3
764,2
763,2
762,1
430,2
428,3
429,2
761,3
760,1
759,3
758,2
757,3
426,2
756,2
755,2
754,2
753,3
752,2
751,2
750,2
749,3
748,1
747,1
746,1
745,3
744,1
743,2
742,2
709,1
741,3
740,2
739,2
738,2
737,2
736,3
735,2
734,1
733,1
732,3
731,2
730,3
729,2
728,1
727,3
726,3
725,2
724,1
723,2
722,2
721,2
720,2
719,3
718,2
717,1
716,1
715,3
714,2
713,2
712,2
711,3
699,3
698,2
697,1
696,1
695,2
694,2
693,1
692,2
691,3
690,2
689,3
688,2
687,2
686,2
685,3
684,2
683,3
682,1
681,2
680,1
679,3
678,2
677,2
676,2
675,3
674,1
673,2
672,2
671,1
670,2
669,2
668,3
667,2
666,2
665,2
664,3
663,2
662,2
661,1
660,3
659,2
658,2
657,1
656,3
655,2
654,2
653,1
652,2
651,2
650,2
649,2
648,2
647,2
646,2
645,1
644,3
643,1
642,3
640,2
639,3
638,2
637,1
636,2
635,2
634,2
633,2
632,3
631,3
630,3
629,3
628,1
625,2
624,2
623,2
621,2
617,1
616,2
611,2
609,2
606,1
605,1
604,1
600,3
599,1
598,1
594,1
593,2
592,2
591,3
588,3
587,3
583,2
582,2
581,2
576,2
575,1
573,2
572,1
568,3
567,2
566,1
565,2
564,3
563,1
562,2
561,1
560,2
557,1
556,2
555,2
554,2
553,2
552,3
551,1
1730,2
549,2
548,3
547,2
546,3
545,2
544,2
543,1
542,2
541,1
540,2
539,2
538,2
537,2
536,2
535,2
533,2
532,2
531,2
530,1
529,2
1721,2
527,3
526,2
525,2
524,2
523,2
522,2
521,1
520,1
1983,2
518,2
517,3
516,2
515,2
514,3
513,2
2036,2
1059,2
2031,2
510,2
508,2
507,1
506,1
505,2
504,1
503,2
502,3
501,1
500,1
499,3
498,2
496,1
495,1
494,2
493,3
492,1
491,2
490,2
1643,3
488,3
487,2
486,2
485,1
484,2
483,3
482,1
481,2
480,3
479,3
477,2
476,1
475,2
474,2
473,2
472,3
471,3
469,2
468,2
467,2
466,3
465,3
464,2
463,1
462,2
461,1
460,3
459,1
458,3
457,2
456,2
455,1
454,2
453,2
452,2
451,2
450,2
449,2
448,1
447,2
446,3
445,2
444,2
443,2
442,2
441,1
440,3
439,2
438,2
437,2
436,2
435,2
434,1
433,2
432,3
425,3
424,2
423,2
422,1
421,2
420,3
419,2
418,2
417,2
416,2
415,1
414,1
413,2
412,1
411,3
410,3
409,1
408,1
407,3
406,2
405,1
404,1
403,3
402,2
401,1
400,2
399,2
398,2
397,2
396,2
395,2
394,2
393,2
392,1
391,3
390,2
389,1
388,2
387,1
386,2
385,2
384,2
383,1
382,2
381,3
380,2
379,2
378,2
377,2
376,2
375,2
374,1
373,2
372,2
371,2
370,2
369,2
368,2
367,1
366,2
365,2
364,2
363,3
362,2
361,2
360,2
359,1
358,3
357,2
356,2
355,2
354,3
353,2
352,3
351,2
350,1
349,1
348,2
347,2
346,1
345,1
344,1
343,2
342,1
341,2
340,2
339,2
338,1
337,2
336,3
335,3
334,2
333,2
332,3
331,2
330,3
329,3
328,2
327,3
326,1
325,2
324,2
323,2
322,2
321,3
320,2
319,2
318,2
317,3
316,2
315,3
314,2
313,2
312,3
311,2
310,2
309,2
308,3
307,2
306,2
305,3
304,2
303,1
302,3
301,3
300,2
299,2
298,2
297,3
296,3
295,3
294,2
293,1
292,1
291,2
290,1
289,2
288,2
287,2
286,2
285,2
284,2
283,1
282,3
281,2
280,2
279,2
278,1
277,2
276,2
275,2
274,2
273,3
272,3
271,2
270,1
269,3
268,1
267,2
266,1
265,3
264,2
263,1
261,2
260,2
259,2
258,1
257,1
256,2
255,2
254,2
253,2
252,1
251,2
250,2
249,2
248,3
247,2
246,1
245,2
244,2
243,1
242,1
241,2
240,2
239,3
238,2
237,1
236,2
235,1
234,1
233,3
232,1
231,1
230,2
229,2
228,1
227,2
226,1
225,1
224,3
223,2
222,2
221,2
220,2
219,1
218,3
217,1
216,2
215,2
214,3
213,2
212,3
211,2
210,2
209,2
208,2
207,2
206,1
205,1
204,2
203,1
202,1
201,2
200,2
199,2
198,2
191,1
190,1
189,2
188,3
187,2
186,2
179,2
174,3
173,2
172,2
171,1
170,1
169,1
168,1
167,2
166,2
165,2
164,3
163,1
162,2
161,2
160,1
159,2
158,3
157,1
156,2
155,1
154,3
153,2
152,2
151,2
150,2
149,3
148,2
147,2
146,2
145,1
144,1
143,2
142,2
141,1
140,3
139,2
138,2
137,2
136,1
135,3
134,2
133,2
132,3
131,2
130,2
129,2
128,2
127,3
126,3
125,1
124,3
123,3
122,2
121,1
120,2
119,1
118,1
117,2
116,2
115,3
114,2
113,2
112,1
111,1
110,1
109,2
108,1
107,2
106,2
105,2
104,1
103,2
102,2
101,1
100,1
99,2
98,2
97,2
96,2
95,2
94,1
93,2
92,2
91,2
90,2
89,2
88,1
87,3
86,2
85,3
84,3
83,1
82,2
81,2
80,2
79,2
78,2
77,2
76,3
75,2
74,2
73,2
72,3
71,2
70,1
69,1
68,3
67,1
66,1
65,3
64,2
63,2
62,2
61,2
60,3
59,2
58,1
57,2
56,2
55,2
54,2
53,1
52,3
51,3
50,2
49,2
48,2
47,2
46,2
45,2
44,3
43,2
42,3
41,3
40,2
39,2
38,2
37,3
36,2
35,1
34,2
33,2
32,3
31,2
30,3
29,2
28,1
27,1
26,1
25,3
24,2
23,3
22,2
21,1
20,1
19,2
18,2
17,2
16,2
15,2
14,1
13,1
12,2
11,2
10,3
9,1
8,2
7,2
6,2
5,2
4,3
3,2
2,2
1,1
